sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=276257 size=740 all=374461 active=47937 piece=རང་བྱུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=261601 size=760 all=391508 active=64984 piece=འབྱ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=253027 size=780 all=406498 active=79974 piece=མོད།འོན་ཀྱང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=241779 size=800 all=422848 active=96324 piece=མཁན་གྱིས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=241698 min_freq=3819
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=233535 size=820 all=438465 active=36001 piece=ཀྲུང་ག
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=224027 size=840 all=456362 active=53898 piece=ེན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=216906 size=860 all=473652 active=71188 piece=ཇུས་འགོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=209259 size=880 all=491758 active=89294 piece=ཡང་དག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=204795 size=900 all=511244 active=108780 piece=ེམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=204741 min_freq=2923
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=197938 size=920 all=531000 active=44713 piece=སྤྱོད་མཁན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=192317 size=940 all=550555 active=64268 piece=འཁྱོངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=187690 size=960 all=568066 active=81779 piece=དམིགས་ཚད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=180609 size=980 all=585986 active=99699 piece=དུས་ཐོག་ཏུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=175734 size=1000 all=604266 active=117979 piece=འགྲིག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=175313 min_freq=2291
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=169257 size=1020 all=622982 active=48108 piece=ལོའི་ཟླ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=164362 size=1040 all=639846 active=64972 piece=སྟེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=159633 size=1060 all=661870 active=86996 piece=དང་མཉམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=154824 size=1080 all=680924 active=106050 piece=དགོས་མཁོ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=151103 size=1100 all=700987 active=126113 piece=ཡིད་ཆེས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=150981 min_freq=1864
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=146474 size=1120 all=721885 active=55201 piece=སོགས་ལྟ་བུ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=143397 size=1140 all=745004 active=78320 piece=རང་འགུལ་ངང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=139683 size=1160 all=767151 active=100467 piece=སྔོན་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=135923 size=1180 all=789143 active=122459 piece=བ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=133844 size=1200 all=809149 active=142465 piece=འགྲན་སློང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=133792 min_freq=1525
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=130713 size=1220 all=826443 active=57000 piece=མཐའ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=128552 size=1240 all=844914 active=75471 piece=བྱེད་སྒོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=125097 size=1260 all=865304 active=95861 piece=ཁོ་ཚོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=121163 size=1280 all=887620 active=118177 piece=རྙོག་འཛིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=118497 size=1300 all=905723 active=136280 piece=འབབ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=118391 min_freq=1296
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=116367 size=1320 all=926905 active=65191 piece=པོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=114334 size=1340 all=949039 active=87325 piece=རིམ་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=112491 size=1360 all=970746 active=109032 piece=ཡིན་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=109048 size=1380 all=989785 active=128071 piece=སློབ་ཚན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=105949 size=1400 all=1010839 active=149125 piece=ལ་བསམ་བློ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=105881 min_freq=1112
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=103290 size=1420 all=1033058 active=72216 piece=གདེང་འཇོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=101707 size=1440 all=1052140 active=91298 piece=ཕྱོགས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=99092 size=1460 all=1071663 active=110821 piece=st
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=97199 size=1480 all=1094399 active=133557 piece=ུན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=95432 size=1500 all=1112787 active=151945 piece=སྟོང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=95432 min_freq=970
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=93334 size=1520 all=1137435 active=78460 piece=ཏོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=91458 size=1540 all=1160857 active=101882 piece=ལིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=88969 size=1560 all=1178323 active=119348 piece=གོམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=87897 size=1580 all=1196810 active=137835 piece=ལྟ་ཞིབ་ཚད་ལེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=86387 size=1600 all=1219545 active=160570 piece=དྲིལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=86356 min_freq=850
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=85300 size=1620 all=1242559 active=82724 piece=གསོ་སྦྱོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=83529 size=1640 all=1262695 active=102860 piece=ཐོག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=82203 size=1660 all=1288428 active=128593 piece=པ་དཔེར་ན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=80846 size=1680 all=1309766 active=149931 piece=མ་འོངས་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=80010 size=1700 all=1330396 active=170561 piece=དབྱེ་ཞིབ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=79948 min_freq=751
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=79006 size=1720 all=1353551 active=88538 piece=ཧྥུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=77661 size=1740 all=1372516 active=107503 piece=དྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=76309 size=1760 all=1396825 active=131812 piece=ལས་གནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=74934 size=1780 all=1417247 active=152234 piece=ནི།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=73225 size=1800 all=1438700 active=173687 piece=དོན་རྐྱེན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=73165 min_freq=670
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=71908 size=1820 all=1458752 active=90948 piece=དུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=71134 size=1840 all=1480591 active=112787 piece=ཞའོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=69991 size=1860 all=1504051 active=136247 piece=ཆུང་ཆུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=68995 size=1880 all=1529731 active=161927 piece=མི་ཆད་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=67788 size=1900 all=1553824 active=186020 piece=རྗེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=67693 min_freq=601
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=67199 size=1920 all=1575329 active=98142 piece=ལུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=66175 size=1940 all=1599917 active=122730 piece=བླང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=64992 size=1960 all=1622365 active=145178 piece=གོ་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=63708 size=1980 all=1643879 active=166692 piece=ཨན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=62466 size=2000 all=1667246 active=190059 piece=རྒྱུ་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=62340 min_freq=543
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=61270 size=2020 all=1684583 active=99298 piece=ཁོང་དུ་ཆུད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=60427 size=2040 all=1706297 active=121012 piece=ད་གཟ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=59623 size=2060 all=1730834 active=145549 piece=བཙོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=58956 size=2080 all=1751769 active=166484 piece=ཁེ་ཕན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=58033 size=2100 all=1772759 active=187474 piece=དང་དེ་བཞིན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=58021 min_freq=498
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=57327 size=2120 all=1795821 active=110312 piece=པའོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=56721 size=2140 all=1819387 active=133878 piece=བགོ་བཤ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=55926 size=2160 all=1842970 active=157461 piece=སྤྱིར་བཏང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=55014 size=2180 all=1865372 active=179863 piece=ཐུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=54181 size=2200 all=1888667 active=203158 piece=ཞུ།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=54162 min_freq=457
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=53314 size=2220 all=1908869 active=113349 piece=བདེ་སྲུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=52489 size=2240 all=1930165 active=134645 piece=ཙུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=51667 size=2260 all=1949744 active=154224 piece=དངོས་ཡོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=51218 size=2280 all=1972664 active=177144 piece=ལ་ལྟ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=50379 size=2300 all=1992570 active=197050 piece=པར་གཞི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=50352 min_freq=422
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=49957 size=2320 all=2012316 active=117417 piece=མཚུངས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=49210 size=2340 all=2034735 active=139836 piece=ཆིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=48804 size=2360 all=2058584 active=163685 piece=དུས་བཅད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=48113 size=2380 all=2083128 active=188229 piece=བྱེད་ཐུབ་བམ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=47601 size=2400 all=2107934 active=213035 piece=རིག་ནུས་ཅན་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=47580 min_freq=390
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=47170 size=2420 all=2124668 active=122102 piece=དུང་ཕྱུར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=46727 size=2440 all=2145523 active=142957 piece=ཕྱིར་འཚོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=45926 size=2460 all=2169726 active=167160 piece=འཇིག་རྟེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=45433 size=2480 all=2191863 active=189297 piece=ཞིབ་དཔྱད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=45032 size=2500 all=2215641 active=213075 piece=གྲོན་ཆུང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=45031 min_freq=362
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=44280 size=2520 all=2243901 active=138347 piece=འཇར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=43619 size=2540 all=2261373 active=155819 piece=མིག་སྔའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=43135 size=2560 all=2287074 active=181520 piece=བཟའ་བཏུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=42567 size=2580 all=2300853 active=195299 piece=ཕྱིར་ཚོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=41973 size=2600 all=2326963 active=221409 piece=ང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=41905 min_freq=336
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=41468 size=2620 all=2346862 active=134941 piece=ོངས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=40932 size=2640 all=2371315 active=159394 piece=མེ་རི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=40484 size=2660 all=2391530 active=179609 piece=གཞན་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=40113 size=2680 all=2410207 active=198286 piece=སྔོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=39763 size=2700 all=2432802 active=220881 piece=དང་སྤེལ་རེས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=39723 min_freq=315
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=39385 size=2720 all=2457099 active=145629 piece=ཨ་མེ་རི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=39122 size=2740 all=2472566 active=161096 piece=སྐྱེ་ཁམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=38769 size=2760 all=2492756 active=181286 piece=རིམ་བཞིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=38376 size=2780 all=2513897 active=202427 piece=བྱེད་ཐུབ་པས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=38000 size=2800 all=2535572 active=224102 piece=བསམ་འཆར་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=37987 min_freq=296
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=37767 size=2820 all=2554793 active=145532 piece=གང་ལགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=37451 size=2840 all=2577751 active=168490 piece=རྣམས་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=37140 size=2860 all=2601506 active=192245 piece=དུ་གནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=36838 size=2880 all=2624030 active=214769 piece=དང་མི་མཐུན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=36298 size=2900 all=2647696 active=238435 piece=དགེ་མཚན་ལྡན་པའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=36293 min_freq=278
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=35926 size=2920 all=2672464 active=157153 piece=▁s
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=35567 size=2940 all=2694071 active=178760 piece=འགྱུར།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=35206 size=2960 all=2715730 active=200419 piece=ཡིན་ཡང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=34674 size=2980 all=2741486 active=226175 piece=ཡོད་ཚད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=34384 size=3000 all=2765287 active=249976 piece=ངོས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=34374 min_freq=261
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=34053 size=3020 all=2788507 active=159905 piece=ལས་འགན་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=33780 size=3040 all=2806865 active=178263 piece=ཁི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=33291 size=3060 all=2832482 active=203880 piece=ལིའུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=32952 size=3080 all=2855445 active=226843 piece=▁ཉེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=32642 size=3100 all=2872601 active=243999 piece=ནེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=32626 min_freq=248
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=32274 size=3120 all=2900188 active=169459 piece=རྒྱལ་ཁ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=31954 size=3140 all=2918962 active=188233 piece=པགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=31623 size=3160 all=2943695 active=212966 piece=མཐུད་མཚམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=31318 size=3180 all=2962115 active=231386 piece=and
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=30955 size=3200 all=2979004 active=248275 piece=བུ་མོ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=30923 min_freq=236
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=30669 size=3220 all=3003777 active=171846 piece=བསམ་ཚུལ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=30417 size=3240 all=3022746 active=190815 piece=བསྟུན་ནས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=30211 size=3260 all=3043471 active=211540 piece=འཛུལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=29970 size=3280 all=3064852 active=232921 piece=ཧྲེང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=29752 size=3300 all=3089021 active=257090 piece=རེད་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=29747 min_freq=224
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=29494 size=3320 all=3114188 active=177880 piece=ལག་རྩལ་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=29177 size=3340 all=3135622 active=199314 piece=སྒོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=28985 size=3360 all=3156065 active=219757 piece=ཡོང་བའི་འགན་ལེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=28754 size=3380 all=3174077 active=237769 piece=སྡེ་ཁག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=28492 size=3400 all=3194064 active=257756 piece=མིའི་རིགས་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=28483 min_freq=213
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=28153 size=3420 all=3216485 active=181661 piece=▁འདི་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=27791 size=3440 all=3238437 active=203613 piece=ལྡན་པའི་སྒོ་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=27468 size=3460 all=3260502 active=225677 piece=ཆང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=27211 size=3480 all=3276471 active=241646 piece=ལག་རྩལ་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=26940 size=3500 all=3299549 active=264724 piece=འཛོལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=26936 min_freq=203
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=26694 size=3520 all=3319904 active=184426 piece=ཧུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=26440 size=3540 all=3339639 active=204161 piece=གསར་འཛུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=26210 size=3560 all=3356529 active=221051 piece=ཞིབ་འཇུག་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25942 size=3580 all=3374650 active=239172 piece=ཐོ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25789 size=3600 all=3396794 active=261316 piece=བརྡ་རྟགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=25775 min_freq=194
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25532 size=3620 all=3417910 active=189806 piece=སེམས་ལྷོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25373 size=3640 all=3439117 active=211013 piece=ཚིག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25193 size=3660 all=3460469 active=232365 piece=ཡིན་ན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=25010 size=3680 all=3477962 active=249858 piece=རིགས་དབྱེ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=24826 size=3700 all=3495297 active=267193 piece=སྤྱི་ལེ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=24822 min_freq=186
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=24658 size=3720 all=3519877 active=198571 piece=ཧྲང་ཧའེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=24506 size=3740 all=3538931 active=217625 piece=སྡེ་ཚན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=24208 size=3760 all=3554346 active=233040 piece=འགལ་རྐྱེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=23915 size=3780 all=3576560 active=255254 piece=ort
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=23732 size=3800 all=3593432 active=272126 piece=བྲག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=23729 min_freq=178
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=23597 size=3820 all=3610071 active=194558 piece=དབྱིན་ཡིག་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=23424 size=3840 all=3631503 active=215990 piece=དགོས་པ་ཞིག་ལ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=23205 size=3860 all=3646090 active=230577 piece=འཚག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=22986 size=3880 all=3663884 active=248371 piece=རྗེས་སུ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=22759 size=3900 all=3680863 active=265350 piece=▁གཤམ་དུ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=22757 min_freq=172
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=22569 size=3920 all=3697194 active=199600 piece=དབུལ་ཕ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=22380 size=3940 all=3719692 active=222098 piece=རིན་ཐང་ལྟ་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=22117 size=3960 all=3737359 active=239765 piece=ཕུན་སུམ་ཚོགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=21943 size=3980 all=3754154 active=256560 piece=ཕེབས་
